,0
793,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 130000
Gender: 1
Education: 2
Marital status: 2
Age: 23
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer does not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
Gender: "
794,"
No, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 320000
Gender: 2
Education: 2
Marital status: 1
Age: 28
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's conditions meet the conditions for a customer who will not default on his/her credit card payment.  Therefore, this customer will not default"
795,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 100000
Gender: 2
Education: 2
Marital status: 2
Age: 30
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not have any late payment in the previous two months and/or the previous one month.  Therefore, this customer will not default on"
796,"
Yes, this customer will not default on his/her credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: 20000
Gender: 2
Education: 1
Marital status: 2
Age: 22
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1344
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's payment status in October 2005 is 0, so he/she does not default on his/her credit card payment.  The"
797,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 30000
Gender: 1
Education: 2
Marital status: 1
Age: 23
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1888
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's conditions indicate that he/she does not default on his/her credit card payment.  Therefore, the customer's payment status in November"
798,"Yes, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will"
799,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 70000
Gender: 1
Education: 1
Marital status: 1
Age: 40
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not make late payment in October 2005.  Therefore, he/she will not default on his/her credit card payment.  Yes, this"
800,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 140000
Gender: 2
Education: 1
Marital status: 2
Age: 39
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 0
Amount of bill statement in September, 2005: 0
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 0
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
The customer's conditions do not meet the conditions for default.  Therefore, this customer will not default"
801,"
No, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 20000
Gender: 2
Education: 2
Marital status: 2
Age: 25
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1504
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's payment status in September and October 2005 was 0, so the customer did not default on his/her credit card payment.  The"
802,"Yes, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will"
803,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 280000
Gender: 2
Education: 1
Marital status: 2
Age: 26
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer has not defaulted on his/her credit card payment in October, November, or December 2005, so he/she will not default on"
804,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 20000
Gender: 2
Education: 1
Marital status: 2
Age: 36
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1000
Amount of bill statement in September 2005: 1000
Amount of bill statement in August 2005: 1000
Amount of previous payment in October 2005: 1000
Amount of previous payment in September 2005: 1000
Amount of previous payment in August 2005: 1000
The customer's conditions meet the conditions for a customer who does not default on his/her credit card payment.  The customer's conditions"
805,"
No, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 150000
Gender: 2
Education: 1
Marital status: 2
Age: 27
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer does not default on his/her credit card payment.  Therefore, he/she will not be late on October 2005 payment. "
806,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 240000
Gender: 2
Education: 1
Marital status: 1
Age: 35
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1032
Amount of bill statement in September 2005: 1063
Amount of bill statement in August 2005: 1044
Amount of previous payment in October 2005: 1063
Amount of previous payment in September 2005: 1044
Amount of previous payment in August 2005: 1067
The customer's payment status in October 2005, September 2005, and August 2005 is 0, indicating"
807,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
Gender: 1
Education: 2
Marital status: 1
Age: 26
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1389
Amount of bill statement in September 2005: 1364
Amount of bill statement in August 2005: 1340
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's payment status in September and August 2005 was 0, so he/she was not late on payment.  Therefore, this"
808,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 150000
Gender: 1
Education: 2
Marital status: 1
Age: 43
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1054
Amount of bill statement in September 2005: 1054
Amount of bill statement in August 2005: 1054
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's payment status in October, September, and August 2005 was 0, indicating that the customer was not late on his/her"
809,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 110000
Gender: 2
Education: 1
Marital status: 1
Age: 43
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not make late payment in October 2005.  Therefore, the conditions are all 0.  This customer will not default on his/her"
810,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 130000
Gender: 2
Education: 2
Marital status: 1
Age: 35
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not have any late payment in the previous two months, so he/she will not default on his/her credit card payment in October 2005."
811,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 150000
Gender: 2
Education: 2
Marital status: 2
Age: 41
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1060
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 100000
Gender:"
812,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 20000
Gender: 1
Education: 1
Marital status: 1
Age: 23
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not make late payment in October 2005.  Therefore, the customer will not default on his/her credit card payment.  The conditions are"
813,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 320000
Gender: 1
Education: 1
Marital status: 2
Age: 25
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 13623
Amount of bill statement in September 2005: 14503
Amount of bill statement in August 2005: 14165
Amount of previous payment in October 2005: 500
Amount of previous payment in September 2005: 500
Amount of previous payment in August 2005: 500
The customer's conditions indicate that he/she is a male, single, 25-year-old customer with a credit limit of 320"
814,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 210000
Gender: 1
Education: 1
Marital status: 2
Age: 40
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 1050
Amount of bill statement in September, 2005: 0
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 0
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
This customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in"
815,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
Gender: 1
Education: 1
Marital status: 2
Age: 22
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 1871
Amount of bill statement in September, 2005: 1885
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 0
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
The customer's conditions indicate that he/she will not default on his/her credit card payment.  Yes,"
816,"
No. 2421
Amount of given credit in NT dollars: 45000
Gender: 2
Education: 2
Marital status: 1
Age: 36
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1472
Amount of bill statement in September 2005: 1486
Amount of bill statement in August 2005: 1502
Amount of previous payment in October 2005: 1472
Amount of previous payment in September 2005: 1502
Amount of previous payment in August 2005: 0
The customer will not default. 0
Amount of payment in October 2005: 1472
Amount of payment in September 2005: 1502
Amount of payment in August"
817,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 110000
Gender: 1
Education: 2
Marital status: 1
Age: 34
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not make late payment in October 2005.  Therefore, the conditions are all 0.  The customer will not default on his/her"
818,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 140000
Gender: 2
Education: 2
Marital status: 1
Age: 26
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not make late payment in October 2005.  Therefore, the condition for this customer is:
0 0 0 "
819,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
Gender: 1
Education: 2
Marital status: 2
Age: 37
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1694
Amount of bill statement in September 2005: 1799
Amount of bill statement in August 2005: 1899
Amount of previous payment in October 2005: 1799
Amount of previous payment in September 2005: 1899
Amount of previous payment in August 2005: 0
The customer's payment behavior is:
0 0 0
1694 1799 1899
0 0 0"
820,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 50000
Gender: 2
Education: 2
Marital status: 1
Age: 37
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1709
Amount of bill statement in September 2005: 1783
Amount of bill statement in August 2005: 1835
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's payment status in October, September, and August 2005 was 0, indicating that the customer did not default on his/her"
821,"
No. 0
Amount of given credit in NT dollars: 100000
Gender: 2
Education: 2
Marital status: 2
Age: 40
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer will not default on his/her credit card payment.  The customer's conditions meet the following conditions for a good customer:
Amount of given credit in NT dollars: 0-50000
Gender: 1 or "
822,"
Yes, this customer will not default on his/her credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: 30000
Gender: 1
Education: 1
Marital status: 2
Age: 26
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 13470
Amount of bill statement in September 2005: 13878
Amount of bill statement in August 2005: 13919
Amount of previous payment in October 2005: 5000
Amount of previous payment in September 2005: 5000
Amount of previous payment in August 2005: 5000
The customer's payment status in October, September, and August 2005 was not late, so this customer will not"
823,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 20000
Gender: 2
Education: 1
Marital status: 2
Age: 39
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1000
Amount of bill statement in September 2005: 1000
Amount of bill statement in August 2005: 1000
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
"
824,"Yes, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will"
825,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
Gender: 1
Education: 1
Marital status: 1
Age: 42
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 12385
Amount of bill statement in September 2005: 12685
Amount of bill statement in August 2005: 13024
Amount of previous payment in October 2005: 450
Amount of previous payment in September 2005: 450
Amount of previous payment in August 2005: 450
The customer's conditions do not meet the conditions for default.  Therefore, the customer will not default on his/her credit card payment.  Yes"
826,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 150000
Gender: 2
Education: 1
Marital status: 2
Age: 42
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer has a sufficient credit limit, is not a male, is not a student, is not single, and is not late on any payment.  Therefore"
827,"Yes, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will"
828,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 30000
Gender: 2
Education: 2
Marital status: 1
Age: 45
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 13830
Amount of bill statement in September 2005: 14190
Amount of bill statement in August 2005: 14490
Amount of previous payment in October 2005: 500
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 500
The customer's conditions do not meet the conditions for default.  Therefore, the customer will not default on his/her credit card payment"
829,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 20000
Gender: 1
Education: 2
Marital status: 2
Age: 41
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1042
Amount of bill statement in September 2005: 1059
Amount of bill statement in August 2005: 1029
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not make late payment in October 2005.  Therefore, this customer will not default on his/her credit card payment. "
830,"
No.  1205
Amount of given credit in NT dollars:  30000
Gender:  2
Education:  2
Marital status:  1
Age:  24
Repayment status in October, 2005:  0
Repayment status in September, 2005:  0
Repayment status in August, 2005:  0
Amount of bill statement in October, 2005:  1054
Amount of bill statement in September, 2005:  1054
Amount of bill statement in August, 2005:  1054
Amount of previous payment in October, 2005:  0
Amount of previous payment in September, 2005:  0
Amount of previous payment in August, 2005:  0
The customer will not default.  Yes, this customer will not default.  No,"
831,"Yes, this customer will not default on his/her credit card payment.  Yes, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will"
832,"
Yes, this customer will not default on his/her credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: 30000
Gender: 1
Education: 1
Marital status: 1
Age: 23
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not make late payment in October 2005.  Therefore, this customer will not default on his/her credit card payment.  Yes"
833,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 10000
Gender: 2
Education: 2
Marital status: 2
Age: 26
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not make late payment in October 2005.  Therefore, this condition is not necessary.  The conditions are:
Amount of given credit in"
834,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 80000
Gender: 2
Education: 2
Marital status: 1
Age: 36
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 80000
Gender: "
835,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 30000
Gender: 1
Education: 2
Marital status: 2
Age: 39
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1009
Amount of bill statement in September 2005: 1061
Amount of bill statement in August 2005: 1053
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's conditions indicate that he/she is a male, young, and has a relatively low credit limit.  Since he/she"
836,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 150000
Gender: 2
Education: 1
Marital status: 2
Age: 37
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer does not make late payments in October 2005.  Therefore, he/she will not default on his/her credit card payment.  The conditions are"
837,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 50000
Gender: 2
Education: 1
Marital status: 2
Age: 35
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1644
Amount of bill statement in September 2005: 1874
Amount of bill statement in August 2005: 1924
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer does not have any late payment in the previous two months and will not default on his/her credit card payment.  The conditions are:
"
838,"
No, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 50000
Gender: 1
Education: 2
Marital status: 2
Age: 29
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1641
Amount of bill statement in September 2005: 1670
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer does not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 50000
Gender"
839,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 50000
Gender: 1
Education: 1
Marital status: 1
Age: 25
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 20000
Gender: "
840,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
Gender: 1
Education: 2
Marital status: 1
Age: 24
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 12254
Amount of bill statement in September 2005: 12893
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 1000
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
"
841,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 20000
Gender: 1
Education: 2
Marital status: 2
Age: 40
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not make late payment in October 2005.  Therefore, this customer will not be late in October 2005.  Yes, this"
842,"
No. 1556
Amount of given credit in NT dollars: 24000
Gender: 2
Education: 2
Marital status: 1
Age: 23
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1070
Amount of bill statement in September 2005: 1015
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer will not default on his/her credit card payment.  No, this customer will not default.  Yes, this customer will not default.  No, this customer will default.  Yes, this customer"
843,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 130000
Gender: 1
Education: 2
Marital status: 1
Age: 40
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's conditions do not meet the conditions for default.  Therefore, the customer will not default on his/her credit card payment.  Yes, this customer"
844,"
Yes, this customer will not default on his/her credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: 80000
Gender: 2
Education: 2
Marital status: 1
Age: 23
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 492
Amount of bill statement in September 2005: 493
Amount of bill statement in August 2005: 492
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's payment status in August, September, and October 2005 was all 0, so he/she was not late on any payment."
845,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 150000
Gender: 2
Education: 2
Marital status: 2
Age: 43
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not make late payment in October 2005.  Therefore, this condition does not exist.  The customer's conditions are the same as those"
